"1"," 0.589295500"
"1","
 [571,]"
"1"," 0.634582351"
"1","
 [572,]"
"1"," 0.277506902"
"1","
 [573,]"
"1"," 0.516313971"
"1","
 [574,]"
"1"," 0.797203220"
"1","
 [575,]"
"1"," 0.746076795"
"1","
 [576,]"
"1"," 0.773446255"
"1","
 [577,]"
"1"," 0.161798785"
"1","
 [578,]"
"1"," 0.830737290"
"1","
 [579,]"
"1"," 1.340053742"
"1","
 [580,]"
"1"," 0.321504902"
"1","
 [581,]"
"1"," 0.366890675"
"1","
 [582,]"
"1"," 0.699492664"
"1","
 [583,]"
"1"," 1.354332721"
"1","
 [584,]"
"1"," 0.974312713"
"1","
 [585,]"
"1"," 0.789102321"
"1","
 [586,]"
"1"," 0.647735079"
"1","
 [587,]"
"1"," 0.527246223"
"1","
 [588,]"
"1"," 0.906574191"
"1","
 [589,]"
"1"," 0.356313439"
"1","
 [590,]"
"1"," 0.310771459"
"1","
 [591,]"
"1"," 0.889363796"
"1","
 [592,]"
"1"," 0.437531436"
"1","
 [593,]"
"1"," 1.393574916"
"1","
 [594,]"
"1"," 0.666732220"
"1","
 [595,]"
"1"," 0.168238411"
"1","
 [596,]"
"1"," 0.346879619"
"1","
 [597,]"
"1"," 0.759137541"
"1","
 [598,]"
"1"," 0.302670529"
"1","
 [599,]"
"1"," 0.482160368"
"1","
 [600,]"
"1"," 1.508040542"
"1","
 [601,]"
"1"," 0.813749740"
"1","
 [602,]"
"1"," 0.607810931"
"1","
 [603,]"
"1"," 1.308761186"
"1","
 [604,]"
"1"," 0.495321674"
"1","
 [605,]"
"1"," 0.626288401"
"1","
 [606,]"
"1"," 0.481962934"
"1","
 [607,]"
"1"," 0.139117274"
"1","
 [608,]"
"1"," 0.684109760"
"1","
 [609,]"
"1"," 0.138088745"
"1","
 [610,]"
"1"," 0.328359225"
"1","
 [611,]"
"1"," 0.193528707"
"1","
 [612,]"
"1"," 0.338361682"
"1","
 [613,]"
"1"," 0.361994756"
"1","
 [614,]"
"1"," 1.120432793"
"1","
 [615,]"
"1"," 0.729112222"
"1","
 [616,]"
"1"," 0.461214569"
"1","
 [617,]"
"1"," 0.795253652"
"1","
 [618,]"
"1"," 0.618876896"
"1","
 [619,]"
"1"," 0.356340994"
"1","
 [620,]"
"1"," 0.686323121"
"1","
 [621,]"
"1"," 0.589423862"
"1","
 [622,]"
"1"," 0.494903541"
"1","
 [623,]"
"1"," 0.135940328"
"1","
 [624,]"
"1"," 0.828030171"
"1","
 [625,]"
"1"," 0.786562620"
"1","
 [626,]"
"1"," 0.926536395"
"1","
 [627,]"
"1"," 0.724626690"
"1","
 [628,]"
"1"," 0.788648883"
"1","
 [629,]"
"1"," 1.104036108"
"1","
 [630,]"
"1"," 0.254240910"
"1","
 [631,]"
"1"," 0.533386135"
"1","
 [632,]"
"1"," 0.567096674"
"1","
 [633,]"
"1"," 0.312895073"
"1","
 [634,]"
"1"," 0.753722125"
"1","
 [635,]"
"1"," 0.811674126"
"1","
 [636,]"
"1"," 0.698413088"
"1","
 [637,]"
"1"," 0.620118938"
"1","
 [638,]"
"1"," 0.418084229"
"1","
 [639,]"
"1"," 0.387197909"
"1","
 [640,]"
"1"," 0.726819592"
"1","
 [641,]"
"1"," 0.244140356"
"1","
 [642,]"
"1"," 0.203947740"
"1","
 [643,]"
"1"," 1.138762250"
"1","
 [644,]"
"1"," 0.749517256"
"1","
 [645,]"
"1"," 0.607657198"
"1","
 [646,]"
"1"," 0.735181131"
"1","
 [647,]"
"1"," 0.691904823"
"1","
 [648,]"
"1"," 0.400858962"
"1","
 [649,]"
"1"," 0.059889639"
"1","
 [650,]"
"1"," 0.777546667"
"1","
 [651,]"
"1"," 0.998916189"
"1","
 [652,]"
"1"," 0.339960054"
"1","
 [653,]"
"1"," 0.415125956"
"1","
 [654,]"
"1"," 0.360292470"
"1","
 [655,]"
"1"," 0.679289483"
"1","
 [656,]"
"1"," 0.195743420"
"1","
 [657,]"
"1"," 0.475475746"
"1","
 [658,]"
"1"," 0.370660559"
"1","
 [659,]"
"1"," 0.198037187"
"1","
 [660,]"
"1"," 1.011681492"
"1","
 [661,]"
"1"," 0.793449359"
"1","
 [662,]"
"1"," 0.473036946"
"1","
 [663,]"
"1"," 0.806524112"
"1","
 [664,]"
"1"," 0.664580837"
"1","
 [665,]"
"1"," 0.635694520"
"1","
 [666,]"
"1"," 0.785182984"
"1","
 [667,]"
"1"," 1.153994208"
"1","
 [668,]"
"1"," 0.433470388"
"1","
 [669,]"
"1"," 0.159648447"
"1","
 [670,]"
"1"," 0.312543576"
"1","
 [671,]"
"1"," 0.123432594"
"1","
 [672,]"
"1"," 0.220203979"
"1","
 [673,]"
"1"," 0.463037000"
"1","
 [674,]"
"1"," 0.659164328"
"1","
 [675,]"
"1"," 0.546576479"
"1","
 [676,]"
"1"," 0.124059185"
"1","
 [677,]"
"1"," 0.175738436"
"1","
 [678,]"
"1"," 1.000444412"
"1","
 [679,]"
"1"," 0.273909937"
"1","
 [680,]"
"1"," 0.941125545"
"1","
 [681,]"
"1"," 0.798125764"
"1","
 [682,]"
"1"," 0.984425533"
"1","
 [683,]"
"1"," 0.913131430"
"1","
 [684,]"
"1"," 0.227432651"
"1","
 [685,]"
"1"," 1.389864486"
"1","
 [686,]"
"1"," 0.747656275"
"1","
 [687,]"
"1"," 1.075473089"
"1","
 [688,]"
"1"," 0.665011744"
"1","
 [689,]"
"1"," 0.710716634"
"1","
 [690,]"
"1"," 0.248126678"
"1","
 [691,]"
"1"," 0.835559126"
"1","
 [692,]"
"1"," 0.632603353"
"1","
 [693,]"
"1"," 0.330484425"
"1","
 [694,]"
"1"," 0.980685123"
"1","
 [695,]"
"1"," 0.857114037"
"1","
 [696,]"
"1"," 0.488783716"
"1","
 [697,]"
"1"," 0.543818009"
"1","
 [698,]"
"1"," 0.808747351"
"1","
 [699,]"
"1"," 0.578254714"
"1","
 [700,]"
"1"," 1.485370256"
"1","
 [701,]"
"1"," 0.729322635"
"1","
 [702,]"
"1"," 0.095293717"
"1","
 [703,]"
"1"," 0.617866266"
"1","
 [704,]"
"1"," 0.205396751"
"1","
 [705,]"
"1"," 0.995054982"
"1","
 [706,]"
"1"," 0.431006971"
"1","
 [707,]"
"1"," 0.853108749"
"1","
 [708,]"
"1"," 0.417594995"
"1","
 [709,]"
"1"," 0.332450799"
"1","
 [710,]"
"1"," 0.172212820"
"1","
 [711,]"
"1"," 0.284480313"
"1","
 [712,]"
"1"," 0.040565172"
"1","
 [713,]"
"1"," 0.638396190"
"1","
 [714,]"
"1"," 0.723142568"
"1","
 [715,]"
"1"," 1.270644084"
"1","
 [716,]"
"1"," 0.629964332"
"1","
 [717,]"
"1"," 0.022496521"
"1","
 [718,]"
"1"," 0.626869087"
"1","
 [719,]"
"1"," 0.630332297"
"1","
 [720,]"
"1"," 0.617794640"
"1","
 [721,]"
"1"," 0.270646140"
"1","
 [722,]"
"1"," 1.014848400"
"1","
 [723,]"
"1"," 0.595924182"
"1","
 [724,]"
"1"," 0.312800154"
"1","
 [725,]"
"1"," 0.837224123"
"1","
 [726,]"
"1"," 0.514543799"
"1","
 [727,]"
"1"," 0.306202719"
"1","
 [728,]"
"1"," 0.227706397"
"1","
 [729,]"
"1"," 0.577611687"
"1","
 [730,]"
"1"," 0.249782955"
"1","
 [731,]"
"1"," 0.448796961"
"1","
 [732,]"
"1"," 0.806332212"
"1","
 [733,]"
"1"," 0.910681806"
"1","
 [734,]"
"1"," 0.708069394"
"1","
 [735,]"
"1"," 0.230457775"
"1","
 [736,]"
"1"," 1.028955936"
"1","
 [737,]"
"1"," 0.492404593"
"1","
 [738,]"
"1"," 0.390713133"
"1","
 [739,]"
"1"," 0.698116152"
"1","
 [740,]"
"1"," 0.120917843"
"1","
 [741,]"
"1"," 0.656179234"
"1","
 [742,]"
"1"," 1.091127374"
"1","
 [743,]"
"1"," 0.300927630"
"1","
 [744,]"
"1"," 0.841679476"
"1","
 [745,]"
"1"," 0.947078103"
"1","
 [746,]"
"1"," 0.835148198"
"1","
 [747,]"
"1"," 0.619417194"
"1","
 [748,]"
"1"," 1.364909604"
"1","
 [749,]"
"1"," 1.046181882"
"1","
 [750,]"
"1"," 0.654322078"
"1","
 [751,]"
"1"," 0.104849307"
"1","
 [752,]"
"1"," 0.449654526"
"1","
 [753,]"
"1"," 0.387323397"
"1","
 [754,]"
"1"," 0.600236116"
"1","
 [755,]"
"1"," 0.971438608"
"1","
 [756,]"
"1"," 0.074814465"
"1","
 [757,]"
"1"," 0.642999717"
"1","
 [758,]"
"1"," 0.259099728"
"1","
 [759,]"
"1"," 0.817185864"
"1","
 [760,]"
"1"," 0.537227904"
"1","
 [761,]"
"1"," 0.882318545"
"1","
 [762,]"
"1"," 0.057864538"
"1","
 [763,]"
"1"," 0.027713863"
"1","
 [764,]"
"1"," 0.058547286"
"1","
 [765,]"
"1"," 0.505374126"
"1","
 [766,]"
"1","         NaN"
"1","
 [767,]"
"1"," 0.486395138"
"1","
 [768,]"
"1"," 0.836927649"
"1","
 [769,]"
"1"," 0.036440745"
"1","
 [770,]"
"1"," 0.693770168"
"1","
 [771,]"
"1"," 0.984100343"
"1","
 [772,]"
"1"," 1.258325814"
"1","
 [773,]"
"1"," 0.427051236"
"1","
 [774,]"
"1"," 0.075509512"
"1","
 [775,]"
"1"," 0.969681814"
"1","
 [776,]"
"1"," 0.961656651"
"1","
 [777,]"
"1"," 0.477746094"
"1","
 [778,]"
"1"," 0.058470480"
"1","
 [779,]"
"1"," 0.414028845"
"1","
 [780,]"
"1"," 0.603935052"
"1","
 [781,]"
"1"," 0.897800018"
"1","
 [782,]"
"1"," 0.442001541"
"1","
 [783,]"
"1"," 0.491519426"
"1","
 [784,]"
"1"," 0.447072193"
"1","
 [785,]"
"1"," 1.199315879"
"1","
 [786,]"
"1"," 0.099324566"
"1","
 [787,]"
"1"," 0.034036767"
"1","
 [788,]"
"1"," 0.138273408"
"1","
 [789,]"
"1"," 0.637222438"
"1","
 [790,]"
"1"," 0.566926801"
"1","
 [791,]"
"1"," 0.947381341"
"1","
 [792,]"
"1"," 0.851057052"
"1","
 [793,]"
"1"," 0.588065192"
"1","
 [794,]"
"1"," 0.139386706"
"1","
 [795,]"
"1"," 0.267652232"
"1","
 [796,]"
"1"," 1.158451811"
"1","
 [797,]"
"1"," 0.418200456"
"1","
 [798,]"
"1"," 0.534439869"
"1","
 [799,]"
"1"," 0.429867094"
"1","
 [800,]"
"1"," 0.220117501"
"1","
 [801,]"
"1"," 0.087505169"
"1","
 [802,]"
"1"," 0.333199083"
"1","
 [803,]"
"1"," 0.084902563"
"1","
 [804,]"
"1"," 0.481113141"
"1","
 [805,]"
"1"," 1.288772779"
"1","
 [806,]"
"1","         NaN"
"1","
 [807,]"
"1"," 0.329309180"
"1","
 [808,]"
"1"," 0.263986873"
"1","
 [809,]"
"1"," 0.715111753"
"1","
 [810,]"
"1"," 0.464926217"
"1","
 [811,]"
"1"," 0.246158062"
"1","
 [812,]"
"1"," 0.416388673"
"1","
 [813,]"
"1"," 0.730029789"
"1","
 [814,]"
"1"," 0.973675860"
"1","
 [815,]"
"1"," 1.016614285"
"1","
 [816,]"
"1"," 0.998793739"
"1","
 [817,]"
"1"," 0.756315264"
"1","
 [818,]"
"1"," 0.842856885"
"1","
 [819,]"
"1"," 0.318869714"
"1","
 [820,]"
"1"," 1.029237507"
"1","
 [821,]"
"1"," 0.814141425"
"1","
 [822,]"
"1"," 0.741312275"
"1","
 [823,]"
"1"," 0.276449065"
"1","
 [824,]"
"1"," 0.231939539"
"1","
 [825,]"
"1"," 1.041378355"
"1","
 [826,]"
"1"," 0.833630610"
"1","
 [827,]"
"1"," 1.077481463"
"1","
 [828,]"
"1"," 0.896835215"
"1","
 [829,]"
"1"," 0.857193441"
"1","
 [830,]"
"1"," 0.744121755"
"1","
 [831,]"
"1"," 0.951654183"
"1","
 [832,]"
"1"," 0.401069648"
"1","
 [833,]"
"1"," 0.575098178"
"1","
 [834,]"
"1"," 0.138846342"
"1","
 [835,]"
"1"," 0.181450907"
"1","
 [836,]"
"1","         NaN"
"1","
 [837,]"
"1"," 0.496998963"
"1","
 [838,]"
"1"," 0.609700964"
"1","
 [839,]"
"1"," 0.576072494"
"1","
 [840,]"
"1"," 0.690581983"
"1","
 [841,]"
"1"," 0.830691546"
"1","
 [842,]"
"1"," 0.916126001"
"1","
 [843,]"
"1"," 0.174288079"
"1","
 [844,]"
"1"," 0.160024271"
"1","
 [845,]"
"1"," 1.155039138"
"1","
 [846,]"
"1"," 0.669721064"
"1","
 [847,]"
"1"," 0.758185116"
"1","
 [848,]"
"1"," 0.411459182"
"1","
 [849,]"
"1"," 0.480889995"
"1","
 [850,]"
"1"," 0.082254758"
"1","
 [851,]"
"1"," 0.444194157"
"1","
 [852,]"
"1"," 0.167224427"
"1","
 [853,]"
"1"," 0.208478659"
"1","
 [854,]"
"1"," 0.269732543"
"1","
 [855,]"
"1"," 0.166979971"
"1","
 [856,]"
"1"," 0.417460456"
"1","
 [857,]"
"1"," 0.374552466"
"1","
 [858,]"
"1"," 0.003890984"
"1","
 [859,]"
"1"," 0.426415264"
"1","
 [860,]"
"1"," 0.288669536"
"1","
 [861,]"
"1"," 0.365674004"
"1","
 [862,]"
"1"," 0.707133940"
"1","
 [863,]"
"1"," 0.792340624"
"1","
 [864,]"
"1"," 0.465910079"
"1","
 [865,]"
"1"," 0.313386861"
"1","
 [866,]"
"1"," 0.452307272"
"1","
 [867,]"
"1"," 0.934990024"
"1","
 [868,]"
"1"," 0.269390800"
"1","
 [869,]"
"1"," 0.858499052"
"1","
 [870,]"
"1"," 0.539431126"
"1","
 [871,]"
"1"," 0.907525829"
"1","
 [872,]"
"1"," 0.276299045"
"1","
 [873,]"
"1"," 0.955534163"
"1","
 [874,]"
"1"," 0.919976603"
"1","
 [875,]"
"1"," 0.028530433"
"1","
 [876,]"
"1"," 0.423256330"
"1","
 [877,]"
"1"," 0.818603272"
"1","
 [878,]"
"1"," 0.751555554"
"1","
 [879,]"
"1"," 0.777625268"
"1","
 [880,]"
"1"," 0.560924554"
"1","
 [881,]"
"1"," 0.930266094"
"1","
 [882,]"
"1"," 0.703645869"
"1","
 [883,]"
"1"," 0.400397836"
"1","
 [884,]"
"1"," 0.365575810"
"1","
 [885,]"
"1"," 0.226982801"
"1","
 [886,]"
"1"," 1.329162826"
"1","
 [887,]"
"1"," 1.223114491"
"1","
 [888,]"
"1"," 0.194784548"
"1","
 [889,]"
"1"," 0.144693023"
"1","
 [890,]"
"1"," 1.066796000"
"1","
 [891,]"
"1"," 0.377774580"
"1","
 [892,]"
"1"," 0.435995576"
"1","
 [893,]"
"1"," 0.217318007"
"1","
 [894,]"
"1"," 0.347490365"
"1","
 [895,]"
"1"," 1.276542108"
"1","
 [896,]"
"1"," 0.603625827"
"1","
 [897,]"
"1"," 0.468536287"
"1","
 [898,]"
"1"," 0.220219162"
"1","
 [899,]"
"1"," 0.455027765"
"1","
 [900,]"
"1"," 0.040948434"
"1","
 [901,]"
"1"," 0.239623169"
"1","
 [902,]"
"1"," 0.227697409"
"1","
 [903,]"
"1"," 0.696935166"
"1","
 [904,]"
"1"," 0.087211320"
"1","
 [905,]"
"1"," 0.321118312"
"1","
 [906,]"
"1"," 0.939775494"
"1","
 [907,]"
"1"," 1.309083142"
"1","
 [908,]"
"1"," 0.851263429"
"1","
 [909,]"
"1"," 0.791668764"
"1","
 [910,]"
"1"," 0.818642598"
"1","
 [911,]"
"1"," 0.690286386"
"1","
 [912,]"
"1"," 0.406807774"
"1","
 [913,]"
"1"," 1.013757853"
"1","
 [914,]"
"1"," 1.126933794"
"1","
 [915,]"
"1"," 0.651045295"
"1","
 [916,]"
"1"," 0.495493629"
"1","
 [917,]"
"1"," 0.766690241"
"1","
 [918,]"
"1"," 0.523224645"
"1","
 [919,]"
"1"," 0.173337519"
"1","
 [920,]"
"1"," 1.513892116"
"1","
 [921,]"
"1"," 0.787330678"
"1","
 [922,]"
"1"," 0.499972032"
"1","
 [923,]"
"1"," 0.810885761"
"1","
 [924,]"
"1","         NaN"
"1","
 [925,]"
"1"," 0.486330076"
"1","
 [926,]"
"1"," 0.100798748"
"1","
 [927,]"
"1"," 0.449252029"
"1","
 [928,]"
"1"," 0.571903404"
"1","
 [929,]"
"1"," 0.558607878"
"1","
 [930,]"
"1"," 0.575723580"
"1","
 [931,]"
"1"," 0.302618907"
"1","
 [932,]"
"1"," 0.106806319"
"1","
 [933,]"
"1"," 0.090152718"
"1","
 [934,]"
"1"," 0.546947074"
"1","
 [935,]"
"1"," 0.759514478"
"1","
 [936,]"
"1"," 0.820083767"
"1","
 [937,]"
"1"," 0.470598791"
"1","
 [938,]"
"1"," 0.194814635"
"1","
 [939,]"
"1"," 0.917631178"
"1","
 [940,]"
"1"," 0.015020260"
"1","
 [941,]"
"1"," 0.712722416"
"1","
 [942,]"
"1"," 0.150472290"
"1","
 [943,]"
"1"," 0.810216494"
"1","
 [944,]"
"1"," 0.524609572"
"1","
 [945,]"
"1"," 0.489767005"
"1","
 [946,]"
"1"," 0.806398156"
"1","
 [947,]"
"1"," 0.760173666"
"1","
 [948,]"
"1"," 0.742155155"
"1","
 [949,]"
"1"," 0.974434641"
"1","
 [950,]"
"1"," 0.565721543"
"1","
 [951,]"
"1"," 0.197737597"
"1","
 [952,]"
"1"," 0.438079334"
"1","
 [953,]"
"1"," 0.321338673"
"1","
 [954,]"
"1"," 0.347190317"
"1","
 [955,]"
"1"," 0.508297275"
"1","
 [956,]"
"1"," 0.032717975"
"1","
 [957,]"
"1"," 0.187142210"
"1","
 [958,]"
"1"," 0.221389441"
"1","
 [959,]"
"1"," 0.422095126"
"1","
 [960,]"
"1"," 0.680984150"
"1","
 [961,]"
"1"," 0.306565769"
"1","
 [962,]"
"1"," 0.531400769"
"1","
 [963,]"
"1"," 0.860981180"
"1","
 [964,]"
"1"," 0.435897571"
"1","
 [965,]"
"1"," 0.991240660"
"1","
 [966,]"
"1","         NaN"
"1","
 [967,]"
"1"," 0.434388761"
"1","
 [968,]"
"1"," 0.380309894"
"1","
 [969,]"
"1"," 0.882375843"
"1","
 [970,]"
"1"," 0.322696516"
"1","
 [971,]"
"1"," 0.280948783"
"1","
 [972,]"
"1"," 0.508116041"
"1","
 [973,]"
"1","         NaN"
"1","
 [974,]"
"1"," 0.642441019"
"1","
 [975,]"
"1"," 0.081094291"
"1","
 [976,]"
"1"," 0.445088108"
"1","
 [977,]"
"1"," 0.263328833"
"1","
 [978,]"
"1"," 0.414048243"
"1","
 [979,]"
"1"," 0.390559613"
"1","
 [980,]"
"1"," 0.514365345"
"1","
 [981,]"
"1"," 0.668662609"
"1","
 [982,]"
"1"," 0.020693124"
"1","
 [983,]"
"1"," 0.652074613"
"1","
 [984,]"
"1"," 0.523748150"
"1","
 [985,]"
"1"," 0.844744254"
"1","
 [986,]"
"1"," 0.282708538"
"1","
 [987,]"
"1"," 0.184158033"
"1","
 [988,]"
"1"," 0.622074060"
"1","
 [989,]"
"1"," 0.576821031"
"1","
 [990,]"
"1"," 0.486866557"
"1","
 [991,]"
"1"," 0.819918864"
"1","
 [992,]"
"1"," 0.868752196"
"1","
 [993,]"
"1"," 0.440505498"
"1","
 [994,]"
"1"," 0.836451469"
"1","
 [995,]"
"1"," 0.511908432"
"1","
 [996,]"
"1"," 0.324286619"
"1","
 [997,]"
"1"," 0.745357969"
"1","
 [998,]"
"1"," 0.552874506"
"1","
 [999,]"
"1"," 0.841615601"
"1","
[1000,]"
"1"," 0.571673419"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," 1871 rows"
"1"," ]
"
